Timestamp,Port1_VWC,Port2_VWC,Port3_VWC,Port4_VWC,Port5_VWC,Port6_VWC,Bat_percent,mV Battery Voltage
2/13/25 12:00,0.478,0.571,0.469,0.502,0.473,0.557,82,8481
2/13/25 13:00,0.479,0.570,0.470,0.504,0.474,0.557,82,8478
2/13/25 14:00,0.479,0.569,0.471,0.506,0.475,0.558,82,8481
2/13/25 15:00,0.480,0.569,0.473,0.508,0.475,0.558,82,8480
2/13/25 16:00,0.481,0.569,0.474,0.509,0.476,0.558,82,8481
2/13/25 17:00,0.481,0.567,0.474,0.508,0.477,0.560,82,8478
2/13/25 18:00,0.481,0.566,0.474,0.508,0.479,0.561,82,8478
2/13/25 19:00,0.482,0.565,0.475,0.509,0.480,0.561,82,8480
2/13/25 20:00,0.482,0.565,0.476,0.511,0.478,0.561,82,8482
2/13/25 21:00,0.482,0.565,0.476,0.512,0.479,0.561,82,8478
2/13/25 22:00,0.482,0.564,0.477,0.513,0.479,0.561,82,8478
2/13/25 23:00,0.482,0.563,0.477,0.514,0.480,0.562,82,8475
2/14/25 0:00,0.483,0.561,0.477,0.514,0.480,0.562,82,8479
2/14/25 1:00,0.483,0.560,0.478,0.515,0.481,0.563,82,8479
2/14/25 2:00,0.483,0.559,0.479,0.516,0.480,0.563,82,8481
2/14/25 3:00,0.483,0.558,0.480,0.516,0.481,0.563,82,8478
2/14/25 4:00,0.483,0.557,0.480,0.516,0.481,0.564,82,8478
2/14/25 5:00,0.483,0.556,0.480,0.517,0.482,0.564,82,8478
2/14/25 6:00,0.484,0.554,0.481,0.517,0.482,0.564,82,8476
2/14/25 7:00,0.484,0.554,0.482,0.517,0.482,0.565,82,8478
2/14/25 8:00,0.484,0.553,0.482,0.517,0.482,0.565,82,8478
2/14/25 9:00,0.484,0.552,0.483,0.517,0.483,0.565,82,8477
2/14/25 10:00,0.484,0.551,0.484,0.516,0.484,0.565,82,8474
2/14/25 11:00,0.484,0.550,0.485,0.515,0.484,0.565,82,8473
2/14/25 12:00,0.484,0.550,0.486,0.514,0.485,0.565,82,8475
2/14/25 13:00,0.484,0.549,0.487,0.514,0.485,0.565,82,8473
2/14/25 14:00,0.484,0.549,0.487,0.514,0.486,0.565,82,8472
2/14/25 15:00,0.484,0.549,0.486,0.514,0.486,0.565,82,8471
2/14/25 16:00,0.484,0.548,0.482,0.514,0.487,0.565,82,8470
2/14/25 17:00,0.485,0.548,0.482,0.514,0.488,0.565,82,8470
2/14/25 18:00,0.485,0.547,0.482,0.514,0.488,0.565,82,8472
2/14/25 19:00,0.485,0.547,0.482,0.513,0.488,0.565,82,8475
2/14/25 20:00,0.485,0.547,0.480,0.512,0.488,0.565,82,8474
2/14/25 21:00,0.485,0.547,0.479,0.512,0.488,0.565,82,8476
2/14/25 22:00,0.485,0.546,0.477,0.512,0.488,0.565,82,8476
2/14/25 23:00,0.485,0.546,0.474,0.512,0.487,0.565,82,8475
2/15/25 0:00,0.485,0.546,0.473,0.513,0.487,0.565,82,8476
2/15/25 1:00,0.485,0.546,0.464,0.514,0.487,0.565,82,8478
2/15/25 2:00,0.485,0.546,0.455,0.515,0.487,0.565,82,8476
2/15/25 3:00,0.484,0.546,0.445,0.516,0.487,0.565,82,8476
2/15/25 4:00,0.484,0.546,0.435,0.517,0.486,0.565,82,8477
2/15/25 5:00,0.484,0.546,0.432,0.519,0.486,0.565,82,8479
2/15/25 6:00,0.483,0.546,0.429,0.520,0.486,0.565,82,8476
2/15/25 7:00,0.483,0.546,0.425,0.522,0.486,0.565,82,8479
2/15/25 8:00,0.483,0.545,0.422,0.524,0.486,0.565,82,8475
2/15/25 9:00,0.483,0.545,0.420,0.526,0.485,0.564,82,8478
2/15/25 10:00,0.482,0.545,0.418,0.526,0.485,0.564,82,8472
2/15/25 11:00,0.481,0.545,0.416,0.527,0.485,0.564,82,8465
2/15/25 12:00,0.481,0.545,0.415,0.528,0.485,0.563,82,8465
2/15/25 13:00,0.481,0.545,0.415,0.527,0.486,0.563,82,8463
2/15/25 14:00,0.481,0.544,0.414,0.523,0.487,0.563,82,8466
2/15/25 15:00,0.482,0.544,0.413,0.514,0.488,0.563,82,8463
2/15/25 16:00,0.482,0.544,0.413,0.504,0.489,0.562,82,8463
2/15/25 17:00,0.483,0.544,0.413,0.499,0.490,0.562,82,8464
2/15/25 18:00,0.483,0.544,0.413,0.492,0.491,0.562,82,8467
2/15/25 19:00,0.483,0.543,0.413,0.486,0.491,0.562,82,8471
2/15/25 20:00,0.484,0.543,0.412,0.484,0.492,0.562,82,8472
2/15/25 21:00,0.484,0.543,0.411,0.483,0.491,0.562,82,8470
2/15/25 22:00,0.483,0.543,0.410,0.482,0.490,0.561,82,8469
2/15/25 23:00,0.483,0.543,0.408,0.482,0.489,0.561,82,8473
2/16/25 0:00,0.483,0.543,0.407,0.481,0.489,0.561,82,8472
2/16/25 1:00,0.482,0.543,0.406,0.481,0.488,0.561,82,8474
2/16/25 2:00,0.482,0.543,0.405,0.482,0.487,0.561,82,8473
2/16/25 3:00,0.481,0.543,0.404,0.482,0.487,0.561,82,8472
2/16/25 4:00,0.481,0.543,0.403,0.481,0.486,0.561,82,8474
2/16/25 5:00,0.479,0.542,0.402,0.481,0.485,0.561,82,8471
2/16/25 6:00,0.474,0.542,0.402,0.481,0.485,0.561,82,8471
2/16/25 7:00,0.469,0.542,0.401,0.480,0.485,0.561,82,8467
2/16/25 8:00,0.464,0.542,0.400,0.480,0.484,0.560,82,8470
2/16/25 9:00,0.459,0.542,0.400,0.480,0.484,0.560,82,8468
2/16/25 10:00,0.457,0.542,0.400,0.480,0.483,0.560,82,8468
2/16/25 11:00,0.456,0.542,0.400,0.479,0.482,0.559,81,8457
2/16/25 12:00,0.456,0.541,0.400,0.479,0.482,0.559,81,8456
2/16/25 13:00,0.455,0.541,0.400,0.478,0.483,0.559,81,8454
2/16/25 14:00,0.454,0.541,0.401,0.476,0.484,0.559,81,8454
2/16/25 15:00,0.454,0.541,0.402,0.475,0.485,0.558,81,8454
2/16/25 16:00,0.454,0.540,0.403,0.475,0.455,0.558,81,8456
2/16/25 17:00,0.455,0.540,0.404,0.474,0.431,0.558,81,8456
2/16/25 18:00,0.455,0.540,0.404,0.472,0.427,0.557,81,8458
2/16/25 19:00,0.455,0.540,0.405,0.471,0.425,0.557,82,8463
2/16/25 20:00,0.455,0.540,0.405,0.471,0.423,0.557,82,8466
2/16/25 21:00,0.455,0.539,0.405,0.469,0.420,0.557,82,8466
2/16/25 22:00,0.455,0.539,0.404,0.469,0.418,0.557,82,8468
2/16/25 23:00,0.454,0.539,0.403,0.469,0.417,0.557,82,8466
2/17/25 0:00,0.453,0.540,0.402,0.468,0.415,0.557,82,8465
2/17/25 1:00,0.453,0.540,0.401,0.467,0.414,0.557,82,8462
2/17/25 2:00,0.453,0.540,0.401,0.467,0.413,0.557,82,8466
2/17/25 3:00,0.452,0.540,0.400,0.467,0.411,0.557,82,8465
2/17/25 4:00,0.451,0.540,0.399,0.466,0.410,0.557,82,8463
2/17/25 5:00,0.451,0.540,0.399,0.467,0.409,0.557,82,8465
2/17/25 6:00,0.448,0.540,0.398,0.467,0.408,0.557,82,8465
2/17/25 7:00,0.447,0.540,0.398,0.466,0.408,0.557,82,8463
2/17/25 8:00,0.447,0.540,0.397,0.466,0.400,0.557,82,8463
2/17/25 9:00,0.447,0.540,0.396,0.466,0.397,0.556,82,8463
2/17/25 10:00,0.446,0.540,0.396,0.466,0.395,0.556,81,8459
2/17/25 11:00,0.446,0.540,0.396,0.466,0.395,0.556,81,8459
2/17/25 12:00,0.445,0.540,0.396,0.465,0.395,0.556,81,8453
2/17/25 13:00,0.445,0.540,0.397,0.465,0.395,0.555,81,8453
2/17/25 14:00,0.445,0.540,0.398,0.465,0.396,0.555,81,8453
2/17/25 15:00,0.446,0.540,0.399,0.465,0.396,0.555,81,8453
2/17/25 16:00,0.445,0.540,0.399,0.465,0.397,0.555,81,8453
2/17/25 17:00,0.445,0.539,0.400,0.464,0.398,0.555,81,8457
2/17/25 18:00,0.445,0.539,0.401,0.464,0.398,0.554,81,8454
2/17/25 19:00,0.446,0.539,0.402,0.464,0.398,0.554,81,8459
2/17/25 20:00,0.446,0.539,0.401,0.463,0.397,0.554,82,8463
2/17/25 21:00,0.446,0.539,0.401,0.463,0.396,0.554,82,8462
2/17/25 22:00,0.446,0.539,0.400,0.463,0.395,0.554,82,8464
2/17/25 23:00,0.446,0.539,0.400,0.463,0.394,0.554,82,8463
2/18/25 0:00,0.445,0.539,0.399,0.463,0.393,0.555,82,8461
2/18/25 1:00,0.445,0.539,0.398,0.463,0.392,0.555,82,8462
2/18/25 2:00,0.444,0.539,0.397,0.463,0.390,0.555,82,8463
2/18/25 3:00,0.444,0.539,0.396,0.463,0.389,0.555,82,8462
2/18/25 4:00,0.443,0.539,0.396,0.462,0.388,0.554,82,8460
2/18/25 5:00,0.443,0.539,0.395,0.462,0.387,0.554,82,8460
2/18/25 6:00,0.442,0.539,0.395,0.462,0.386,0.554,82,8462
2/18/25 7:00,0.442,0.539,0.394,0.461,0.385,0.554,82,8461
2/18/25 8:00,0.441,0.539,0.393,0.461,0.385,0.554,81,8459
2/18/25 9:00,0.441,0.539,0.392,0.461,0.384,0.554,81,8457
2/18/25 10:00,0.440,0.539,0.392,0.461,0.384,0.554,81,8459
2/18/25 11:00,0.440,0.538,0.393,0.459,0.383,0.554,81,8450
2/18/25 12:00,0.440,0.538,0.393,0.459,0.384,0.553,81,8450
2/18/25 13:00,0.440,0.538,0.394,0.459,0.384,0.553,81,8449
2/18/25 14:00,0.440,0.538,0.395,0.459,0.385,0.553,81,8451
2/18/25 15:00,0.440,0.538,0.396,0.457,0.386,0.553,81,8449
2/18/25 16:00,0.440,0.537,0.396,0.456,0.387,0.553,81,8448
2/18/25 17:00,0.441,0.537,0.397,0.456,0.388,0.552,81,8449
2/18/25 18:00,0.441,0.537,0.397,0.455,0.388,0.552,81,8444
2/18/25 19:00,0.442,0.537,0.398,0.455,0.389,0.552,81,8449
2/18/25 20:00,0.442,0.537,0.399,0.455,0.389,0.552,81,8452
2/18/25 21:00,0.442,0.537,0.398,0.455,0.388,0.552,81,8452
2/18/25 22:00,0.442,0.537,0.398,0.454,0.387,0.552,81,8454
2/18/25 23:00,0.441,0.537,0.397,0.454,0.387,0.552,81,8455
2/19/25 0:00,0.440,0.537,0.396,0.454,0.386,0.552,81,8454
2/19/25 1:00,0.440,0.537,0.395,0.454,0.385,0.552,81,8448
2/19/25 2:00,0.439,0.537,0.394,0.454,0.384,0.552,81,8447
2/19/25 3:00,0.439,0.537,0.394,0.452,0.384,0.552,81,8449
2/19/25 4:00,0.438,0.537,0.393,0.451,0.383,0.552,81,8448
2/19/25 5:00,0.438,0.537,0.392,0.450,0.382,0.552,81,8447
2/19/25 6:00,0.436,0.537,0.392,0.450,0.382,0.552,81,8447
2/19/25 7:00,0.435,0.536,0.391,0.449,0.381,0.551,81,8446
2/19/25 8:00,0.435,0.536,0.390,0.449,0.380,0.551,81,8447
2/19/25 9:00,0.434,0.536,0.389,0.449,0.379,0.551,81,8442
2/19/25 10:00,0.434,0.536,0.389,0.448,0.379,0.551,81,8444
2/19/25 11:00,0.434,0.536,0.389,0.448,0.379,0.550,81,8439
2/19/25 12:00,0.433,0.536,0.390,0.447,0.379,0.550,81,8433
2/19/25 13:00,0.433,0.536,0.391,0.447,0.380,0.550,81,8432
2/19/25 14:00,0.433,0.536,0.392,0.447,0.381,0.550,81,8435
2/19/25 15:00,0.434,0.535,0.393,0.447,0.382,0.550,80,8410
2/19/25 16:00,0.434,0.535,0.394,0.446,0.383,0.549,80,8415
2/19/25 17:00,0.433,0.535,0.394,0.444,0.384,0.549,74,8241
2/19/25 18:00,0.433,0.535,0.395,0.443,0.384,0.549,81,8441
2/19/25 19:00,0.434,0.535,0.397,0.443,0.384,0.548,81,8443
2/19/25 20:00,0.434,0.535,0.398,0.442,0.384,0.548,81,8441
2/19/25 21:00,0.434,0.536,0.397,0.442,0.383,0.548,81,8444
2/19/25 22:00,0.434,0.536,0.396,0.442,0.383,0.549,81,8446
2/19/25 23:00,0.434,0.536,0.395,0.441,0.382,0.549,81,8444
2/20/25 0:00,0.434,0.536,0.394,0.441,0.381,0.549,81,8444
2/20/25 1:00,0.434,0.536,0.394,0.441,0.381,0.549,81,8446
2/20/25 2:00,0.434,0.536,0.393,0.441,0.380,0.549,81,8444
2/20/25 3:00,0.433,0.536,0.392,0.441,0.379,0.549,81,8441
2/20/25 4:00,0.433,0.536,0.392,0.441,0.379,0.549,80,8429
2/20/25 5:00,0.433,0.536,0.391,0.441,0.378,0.549,80,8428
2/20/25 6:00,0.432,0.535,0.390,0.440,0.378,0.549,80,8428
2/20/25 7:00,0.432,0.536,0.389,0.440,0.377,0.549,80,8422
2/20/25 8:00,0.432,0.536,0.389,0.440,0.376,0.549,80,8416
2/20/25 9:00,0.431,0.536,0.388,0.440,0.376,0.549,80,8418
2/20/25 10:00,0.430,0.535,0.388,0.440,0.375,0.548,80,8414
2/20/25 11:00,0.427,0.536,0.388,0.439,0.375,0.548,80,8406
2/20/25 12:00,0.427,0.536,0.388,0.439,0.375,0.548,80,8412
2/20/25 13:00,0.427,0.536,0.389,0.439,0.376,0.548,76,8295
2/20/25 14:00,0.428,0.536,0.390,0.438,0.377,0.548,75,8253
2/20/25 15:00,0.428,0.536,0.390,0.438,0.379,0.548,75,8259
2/20/25 16:00,0.429,0.536,0.392,0.438,0.380,0.548,81,8445
2/20/25 17:00,0.429,0.536,0.393,0.438,0.381,0.548,81,8444
2/20/25 18:00,0.430,0.536,0.393,0.437,0.381,0.548,81,8445
2/20/25 19:00,0.430,0.536,0.395,0.437,0.382,0.548,81,8448
2/20/25 20:00,0.430,0.536,0.395,0.437,0.382,0.548,81,8453
2/20/25 21:00,0.429,0.536,0.395,0.437,0.381,0.548,81,8453
2/20/25 22:00,0.429,0.536,0.394,0.437,0.381,0.548,81,8457
2/20/25 23:00,0.429,0.537,0.393,0.437,0.380,0.548,81,8454
2/21/25 0:00,0.429,0.537,0.392,0.437,0.379,0.548,81,8454
2/21/25 1:00,0.428,0.537,0.391,0.437,0.378,0.548,81,8449
2/21/25 2:00,0.428,0.537,0.390,0.436,0.377,0.548,81,8452
2/21/25 3:00,0.428,0.537,0.389,0.436,0.376,0.548,81,8451
2/21/25 4:00,0.427,0.537,0.389,0.436,0.375,0.548,81,8449
2/21/25 5:00,0.427,0.537,0.388,0.435,0.374,0.548,81,8449
2/21/25 6:00,0.426,0.537,0.387,0.434,0.373,0.548,81,8444
2/21/25 7:00,0.426,0.537,0.387,0.434,0.373,0.548,81,8444
2/21/25 8:00,0.425,0.537,0.386,0.434,0.372,0.548,81,8440
2/21/25 9:00,0.425,0.537,0.385,0.434,0.371,0.548,81,8444
2/21/25 10:00,0.424,0.536,0.385,0.433,0.371,0.548,81,8438
2/21/25 11:00,0.423,0.536,0.385,0.433,0.371,0.548,81,8434
2/21/25 12:00,0.423,0.536,0.385,0.433,0.371,0.548,81,8430
2/21/25 13:00,0.423,0.536,0.387,0.432,0.372,0.548,81,8430
2/21/25 14:00,0.423,0.536,0.388,0.432,0.373,0.547,81,8431
2/21/25 15:00,0.424,0.536,0.389,0.432,0.374,0.547,80,8429
2/21/25 16:00,0.425,0.535,0.389,0.432,0.375,0.547,80,8428
2/21/25 17:00,0.427,0.535,0.390,0.432,0.376,0.547,81,8430
2/21/25 18:00,0.427,0.535,0.390,0.431,0.377,0.547,81,8431
2/21/25 19:00,0.428,0.535,0.391,0.431,0.377,0.547,81,8434
2/21/25 20:00,0.428,0.535,0.391,0.431,0.377,0.547,81,8434
2/21/25 21:00,0.428,0.535,0.391,0.431,0.376,0.547,81,8437
2/21/25 22:00,0.428,0.535,0.390,0.430,0.375,0.546,81,8435
2/21/25 23:00,0.427,0.535,0.389,0.430,0.375,0.546,81,8440
2/22/25 0:00,0.427,0.535,0.389,0.430,0.374,0.546,81,8438
2/22/25 1:00,0.425,0.535,0.388,0.430,0.373,0.546,81,8440
2/22/25 2:00,0.425,0.535,0.387,0.430,0.372,0.546,81,8438
2/22/25 3:00,0.425,0.535,0.386,0.430,0.372,0.546,81,8436
2/22/25 4:00,0.424,0.535,0.386,0.430,0.371,0.546,81,8435
2/22/25 5:00,0.424,0.535,0.385,0.430,0.370,0.546,81,8434
2/22/25 6:00,0.423,0.535,0.384,0.430,0.369,0.546,81,8433
2/22/25 7:00,0.423,0.535,0.384,0.429,0.369,0.546,80,8425
2/22/25 8:00,0.423,0.535,0.383,0.429,0.368,0.546,80,8425
2/22/25 9:00,0.422,0.535,0.382,0.429,0.367,0.546,80,8423
2/22/25 10:00,0.422,0.535,0.382,0.429,0.367,0.545,80,8420
2/22/25 11:00,0.421,0.534,0.382,0.429,0.367,0.545,80,8408
2/22/25 12:00,0.421,0.534,0.382,0.429,0.368,0.545,80,8403
2/22/25 13:00,0.421,0.534,0.383,0.429,0.369,0.545,80,8406
2/22/25 14:00,0.421,0.534,0.385,0.429,0.370,0.544,80,8403
2/22/25 15:00,0.422,0.534,0.386,0.428,0.372,0.544,79,8387
2/22/25 16:00,0.422,0.534,0.387,0.428,0.373,0.544,79,8392
2/22/25 17:00,0.423,0.534,0.388,0.428,0.374,0.544,79,8391
2/22/25 18:00,0.423,0.533,0.388,0.428,0.375,0.543,79,8394
2/22/25 19:00,0.424,0.533,0.389,0.428,0.376,0.543,79,8393
2/22/25 20:00,0.424,0.533,0.389,0.428,0.376,0.543,79,8399
2/22/25 21:00,0.425,0.533,0.389,0.427,0.375,0.543,80,8402
2/22/25 22:00,0.425,0.533,0.388,0.427,0.374,0.543,79,8396
2/22/25 23:00,0.425,0.533,0.386,0.427,0.374,0.544,79,8397
2/23/25 0:00,0.425,0.533,0.385,0.427,0.373,0.544,79,8396
2/23/25 1:00,0.424,0.533,0.384,0.427,0.372,0.544,79,8383
2/23/25 2:00,0.424,0.533,0.383,0.427,0.371,0.544,79,8384
2/23/25 3:00,0.424,0.533,0.381,0.427,0.370,0.544,79,8380
2/23/25 4:00,0.424,0.533,0.381,0.427,0.369,0.544,79,8384
2/23/25 5:00,0.423,0.524,0.380,0.427,0.369,0.544,79,8383
2/23/25 6:00,0.423,0.523,0.379,0.427,0.368,0.544,79,8373
2/23/25 7:00,0.423,0.522,0.379,0.427,0.367,0.544,79,8371
2/23/25 8:00,0.422,0.522,0.378,0.427,0.367,0.544,79,8370
2/23/25 9:00,0.421,0.521,0.377,0.427,0.366,0.544,79,8377
2/23/25 10:00,0.420,0.520,0.378,0.427,0.366,0.543,79,8378
2/23/25 11:00,0.420,0.520,0.379,0.426,0.366,0.542,79,8374
2/23/25 12:00,0.419,0.520,0.381,0.426,0.366,0.542,78,8362
2/23/25 13:00,0.419,0.520,0.381,0.425,0.367,0.542,78,8362
2/23/25 14:00,0.420,0.520,0.383,0.425,0.369,0.542,78,8367
2/23/25 15:00,0.419,0.520,0.384,0.425,0.370,0.542,78,8369
2/23/25 16:00,0.420,0.520,0.385,0.425,0.372,0.541,78,8368
2/23/25 17:00,0.420,0.519,0.385,0.425,0.373,0.541,78,8365
2/23/25 18:00,0.421,0.519,0.386,0.424,0.374,0.541,78,8369
2/23/25 19:00,0.421,0.515,0.387,0.424,0.374,0.541,78,8365
2/23/25 20:00,0.422,0.468,0.388,0.424,0.374,0.540,79,8374
2/23/25 21:00,0.422,0.457,0.387,0.424,0.374,0.540,79,8379
2/23/25 22:00,0.422,0.456,0.387,0.424,0.373,0.540,79,8378
2/23/25 23:00,0.422,0.454,0.386,0.424,0.372,0.541,79,8381
2/24/25 0:00,0.421,0.453,0.385,0.423,0.372,0.541,79,8376
2/24/25 1:00,0.421,0.452,0.384,0.423,0.371,0.541,78,8368
2/24/25 2:00,0.421,0.451,0.384,0.423,0.370,0.541,79,8379
2/24/25 3:00,0.420,0.451,0.383,0.423,0.369,0.541,79,8383
2/24/25 4:00,0.420,0.450,0.383,0.423,0.369,0.541,79,8383
2/24/25 5:00,0.419,0.449,0.382,0.423,0.368,0.540,79,8384
2/24/25 6:00,0.419,0.449,0.381,0.423,0.367,0.540,79,8386
2/24/25 7:00,0.419,0.448,0.381,0.423,0.367,0.540,79,8385
2/24/25 8:00,0.418,0.447,0.380,0.423,0.366,0.540,79,8388
2/24/25 9:00,0.418,0.447,0.379,0.423,0.365,0.540,79,8385
2/24/25 10:00,0.417,0.446,0.379,0.423,0.365,0.539,79,8384
2/24/25 11:00,0.417,0.446,0.379,0.423,0.365,0.539,79,8384
2/24/25 12:00,0.417,0.446,0.379,0.423,0.366,0.539,79,8390
2/24/25 13:00,0.416,0.446,0.380,0.423,0.366,0.539,79,8395
2/24/25 14:00,0.417,0.446,0.381,0.423,0.368,0.539,79,8394
2/24/25 15:00,0.417,0.446,0.383,0.423,0.369,0.538,79,8373
2/24/25 16:00,0.418,0.445,0.384,0.423,0.370,0.538,79,8377
2/24/25 17:00,0.418,0.445,0.385,0.423,0.372,0.538,79,8378
2/24/25 18:00,0.419,0.445,0.386,0.423,0.372,0.538,79,8374
2/24/25 19:00,0.419,0.445,0.387,0.422,0.373,0.537,79,8380
2/24/25 20:00,0.419,0.444,0.387,0.422,0.373,0.537,79,8379
2/24/25 21:00,0.420,0.444,0.387,0.422,0.372,0.537,79,8384
2/24/25 22:00,0.420,0.443,0.386,0.421,0.372,0.537,79,8385
2/24/25 23:00,0.419,0.443,0.385,0.421,0.372,0.537,79,8383
2/25/25 0:00,0.419,0.443,0.385,0.421,0.371,0.537,79,8384
2/25/25 1:00,0.419,0.443,0.384,0.421,0.370,0.537,79,8386
2/25/25 2:00,0.419,0.442,0.384,0.421,0.370,0.537,79,8387
2/25/25 3:00,0.418,0.442,0.383,0.421,0.369,0.537,79,8382
2/25/25 4:00,0.418,0.441,0.382,0.421,0.368,0.537,79,8379
2/25/25 5:00,0.418,0.441,0.381,0.422,0.367,0.537,79,8380
2/25/25 6:00,0.417,0.441,0.381,0.422,0.367,0.537,79,8378
2/25/25 7:00,0.417,0.441,0.380,0.422,0.366,0.537,79,8381
2/25/25 8:00,0.417,0.440,0.380,0.422,0.366,0.526,79,8384
2/25/25 9:00,0.416,0.440,0.379,0.422,0.365,0.518,79,8383
2/25/25 10:00,0.416,0.440,0.379,0.422,0.365,0.517,79,8383
2/25/25 11:00,0.415,0.440,0.379,0.422,0.365,0.517,79,8387
2/25/25 12:00,0.415,0.439,0.379,0.422,0.365,0.517,79,8389
2/25/25 13:00,0.416,0.439,0.380,0.421,0.366,0.517,78,8361
2/25/25 14:00,0.416,0.439,0.381,0.421,0.368,0.517,73,8201
2/25/25 15:00,0.416,0.439,0.382,0.421,0.369,0.517,79,8384
2/25/25 16:00,0.417,0.439,0.383,0.421,0.371,0.516,76,8297
2/25/25 17:00,0.417,0.439,0.384,0.421,0.372,0.516,76,8297
2/25/25 18:00,0.418,0.439,0.385,0.421,0.373,0.515,76,8298
2/25/25 19:00,0.418,0.438,0.386,0.420,0.373,0.515,76,8306
2/25/25 20:00,0.419,0.438,0.386,0.420,0.373,0.515,77,8334
2/25/25 21:00,0.419,0.438,0.386,0.420,0.372,0.515,76,8297
2/25/25 22:00,0.419,0.438,0.385,0.420,0.372,0.515,76,8303
2/25/25 23:00,0.418,0.438,0.384,0.420,0.371,0.515,76,8307
2/26/25 0:00,0.418,0.438,0.384,0.420,0.370,0.515,77,8322
2/26/25 1:00,0.418,0.437,0.383,0.420,0.369,0.515,78,8359
2/26/25 2:00,0.418,0.437,0.382,0.420,0.368,0.515,78,8369
2/26/25 3:00,0.417,0.437,0.381,0.420,0.367,0.515,78,8356
2/26/25 4:00,0.417,0.437,0.380,0.420,0.367,0.515,78,8343
2/26/25 5:00,0.417,0.437,0.379,0.420,0.366,0.515,76,8290
2/26/25 6:00,0.416,0.437,0.379,0.420,0.365,0.515,74,8238
2/26/25 7:00,0.416,0.437,0.378,0.420,0.364,0.515,73,8210
2/26/25 8:00,0.416,0.437,0.377,0.420,0.364,0.515,73,8215
2/26/25 9:00,0.415,0.437,0.376,0.420,0.363,0.514,78,8343
2/26/25 10:00,0.414,0.436,0.376,0.419,0.362,0.514,78,8348
2/26/25 11:00,0.413,0.436,0.376,0.419,0.362,0.514,77,8325
2/26/25 12:00,0.413,0.436,0.376,0.419,0.363,0.514,76,8293
2/26/25 13:00,0.413,0.436,0.377,0.419,0.364,0.514,73,8207
2/26/25 14:00,0.414,0.436,0.378,0.419,0.365,0.514,75,8256
2/26/25 15:00,0.414,0.436,0.380,0.418,0.367,0.514,80,8427
2/26/25 16:00,0.415,0.436,0.381,0.418,0.368,0.514,78,8365
2/26/25 17:00,0.416,0.435,0.382,0.418,0.370,0.514,81,8431
2/26/25 18:00,0.417,0.435,0.383,0.417,0.371,0.514,81,8434
2/26/25 19:00,0.417,0.435,0.384,0.417,0.372,0.514,81,8434
2/26/25 20:00,0.418,0.435,0.384,0.418,0.371,0.514,81,8436
2/26/25 21:00,0.418,0.435,0.384,0.418,0.371,0.514,81,8440
2/26/25 22:00,0.418,0.435,0.382,0.417,0.370,0.514,81,8438
2/26/25 23:00,0.418,0.435,0.381,0.417,0.369,0.514,81,8436
2/27/25 0:00,0.417,0.435,0.380,0.418,0.368,0.514,81,8438
2/27/25 1:00,0.417,0.434,0.379,0.418,0.367,0.514,81,8436
2/27/25 2:00,0.417,0.434,0.378,0.418,0.366,0.514,81,8437
2/27/25 3:00,0.416,0.434,0.376,0.418,0.365,0.515,81,8435
2/27/25 4:00,0.416,0.434,0.375,0.418,0.364,0.515,81,8431
2/27/25 5:00,0.416,0.433,0.374,0.418,0.363,0.515,81,8431
2/27/25 6:00,0.415,0.433,0.374,0.418,0.363,0.515,80,8429
2/27/25 7:00,0.415,0.433,0.373,0.418,0.362,0.515,80,8428
2/27/25 8:00,0.414,0.433,0.372,0.417,0.361,0.515,80,8428
2/27/25 9:00,0.414,0.433,0.372,0.417,0.361,0.515,80,8426
2/27/25 10:00,0.413,0.433,0.372,0.417,0.361,0.514,80,8425
2/27/25 11:00,0.412,0.433,0.374,0.417,0.361,0.514,80,8422
2/27/25 12:00,0.412,0.433,0.375,0.417,0.361,0.514,80,8418
2/27/25 13:00,0.412,0.433,0.375,0.417,0.362,0.514,80,8416
2/27/25 14:00,0.412,0.433,0.377,0.416,0.363,0.514,80,8412
2/27/25 15:00,0.412,0.433,0.378,0.416,0.364,0.513,80,8402
2/27/25 16:00,0.413,0.433,0.379,0.416,0.366,0.513,79,8377
2/27/25 17:00,0.413,0.432,0.380,0.416,0.367,0.513,79,8380
2/27/25 18:00,0.414,0.432,0.381,0.416,0.368,0.513,79,8388
2/27/25 19:00,0.414,0.432,0.382,0.416,0.368,0.513,79,8395
2/27/25 20:00,0.415,0.430,0.382,0.415,0.368,0.513,79,8399
2/27/25 21:00,0.415,0.429,0.381,0.415,0.367,0.513,79,8399
2/27/25 22:00,0.415,0.429,0.380,0.415,0.367,0.513,79,8396
2/27/25 23:00,0.415,0.429,0.380,0.415,0.366,0.513,79,8385
2/28/25 0:00,0.414,0.429,0.379,0.415,0.366,0.513,79,8387
2/28/25 1:00,0.414,0.429,0.378,0.415,0.365,0.514,79,8393
2/28/25 2:00,0.414,0.429,0.377,0.415,0.364,0.514,80,8401
2/28/25 3:00,0.414,0.428,0.376,0.415,0.363,0.514,79,8392
2/28/25 4:00,0.413,0.428,0.375,0.415,0.362,0.514,79,8394
2/28/25 5:00,0.413,0.428,0.374,0.415,0.362,0.514,79,8396
2/28/25 6:00,0.412,0.428,0.374,0.415,0.361,0.514,79,8395
2/28/25 7:00,0.412,0.428,0.373,0.415,0.360,0.514,79,8397
2/28/25 8:00,0.412,0.428,0.372,0.415,0.360,0.514,79,8396
